unique_id,price_paid,deed_date,postcode,property_type,new_build,estate_type,saon,paon,street,locality,town,district,county,transaction_category,linked_data_uri
"09266DDC-4C5B-AF90-E063-4704A8C02087","550000","2023-09-15","EC2Y 9AP","F","N","L","FLAT 1410","5","MOOR LANE","","LONDON","CITY OF LONDON","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/09266DDC-4C5B-AF90-E063-4704A8C02087/current"
"01EB45F0-74E7-40F3-E063-4704A8C05FDE","785000","2023-05-26","EC2Y 9AP","F","N","L","FLAT 908","5","MOOR LANE","","LONDON","CITY OF LONDON","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/01EB45F0-74E7-40F3-E063-4704A8C05FDE/current"
"1061746D-9D0D-3C34-E063-4804A8C0F9E7","1128000","2023-12-21","EC2Y 9AZ","F","N","L","FLAT 1801","5","MOOR LANE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/1061746D-9D0D-3C34-E063-4804A8C0F9E7/current"
"0E082197-608B-5C09-E063-4704A8C0A10E","525000","2023-03-01","EC2Y 9AZ","F","N","L","FLAT 2004","5","MOOR LANE","","LONDON","CITY OF LONDON","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/0E082197-608B-5C09-E063-4704A8C0A10E/current"
"1061746D-9D12-3C34-E063-4804A8C0F9E7","670000","2023-12-07","EC2Y 9BA","F","N","L","FLAT 2205","5","MOOR LANE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/1061746D-9D12-3C34-E063-4804A8C0F9E7/current"
"1775CCF7-D46E-38BA-E063-4704A8C05A7C","700000","2023-12-12","EC2Y 9BA","F","N","L","FLAT 2208","5","MOOR LANE","","LONDON","CITY OF LONDON","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/1775CCF7-D46E-38BA-E063-4704A8C05A7C/current"
"FD226035-791D-4CB7-E053-4804A8C00430","830000","2023-04-11","EC2Y 9BB","F","N","L","FLAT 3007","5","MOOR LANE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/FD226035-791D-4CB7-E053-4804A8C00430/current"
"1775CCF6-DCB5-38BA-E063-4704A8C05A7C","1300800","2023-07-27","EC3A 7AB","F","Y","L","APARTMENT 2902","80","HOUNDSDITCH","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/1775CCF6-DCB5-38BA-E063-4704A8C05A7C/current"
"1775CCF6-DC80-38BA-E063-4704A8C05A7C","1420800","2023-06-06","EC3A 7AB","F","Y","L","APARTMENT 2904","80","HOUNDSDITCH","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/1775CCF6-DC80-38BA-E063-4704A8C05A7C/current"
"FFA361DA-80AE-8A03-E053-4804A8C01F61","2852000","2023-03-10","EC3A 7AB","F","Y","L","APARTMENT 3504","80","HOUNDSDITCH","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/FFA361DA-80AE-8A03-E053-4804A8C01F61/current"
"1775CCF7-F68D-38BA-E063-4704A8C05A7C","945882","2023-09-06","EC3N 1DE","F","N","L","FLAT 3","27","MINORIES","","LONDON","CITY OF LONDON","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/1775CCF7-F68D-38BA-E063-4704A8C05A7C/current"
"1775CCF7-F690-38BA-E063-4704A8C05A7C","968405","2023-09-06","EC3N 1DE","F","N","L","FLAT 7","27","MINORIES","","LONDON","CITY OF LONDON","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/1775CCF7-F690-38BA-E063-4704A8C05A7C/current"
"152AB734-87D6-E651-E063-4704A8C061D9","675577","2023-08-03","EC3N 1DE","F","N","L","FLAT 8","27","MINORIES","","LONDON","CITY OF LONDON","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/152AB734-87D6-E651-E063-4704A8C061D9/current"
"0E082197-784D-5C09-E063-4704A8C0A10E","1662975","2023-09-01","EC3N 1DE","F","N","L","FLAT 9","27","MINORIES","","LONDON","CITY OF LONDON","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/0E082197-784D-5C09-E063-4704A8C0A10E/current"
"0B853950-C4AA-69A5-E063-4704A8C07DAC","643000","2023-09-28","EC3N 1JJ","O","N","L","","48 - 50","MINORIES","","LONDON","CITY OF LONDON","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/0B853950-C4AA-69A5-E063-4704A8C07DAC/current"
"0E082197-154E-5C09-E063-4704A8C0A10E","720000","2023-10-06","EC3N 1NT","F","N","L","FLAT 12","FENCHURCH HOUSE, 136 - 138","MINORIES","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/0E082197-154E-5C09-E063-4704A8C0A10E/current"
"045A1899-60A3-9A24-E063-4804A8C048EA","101790000","2023-08-03","EC3N 2EJ","O","N","F","","FRIARY COURT","NORTHUMBERLAND ALLEY","","LONDON","CITY OF LONDON","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/045A1899-60A3-9A24-E063-4804A8C048EA/current"
"0E082197-7827-5C09-E063-4704A8C0A10E","5625000","2023-12-01","EC3N 2LY","O","N","L","","6 - 7","CRESCENT","","LONDON","CITY OF LONDON","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/0E082197-7827-5C09-E063-4704A8C0A10E/current"
"12A8BAB7-0285-2125-E063-4804A8C08CC1","7125000","2023-12-01","EC3N 2LY","O","N","L","","8 - 11","CRESCENT","","LONDON","CITY OF LONDON","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/12A8BAB7-0285-2125-E063-4804A8C08CC1/current"
"0E082197-782E-5C09-E063-4704A8C0A10E","7125000","2023-12-01","EC3N 2LY","O","N","L","","8 - 11","CRESCENT","","LONDON","CITY OF LONDON","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/0E082197-782E-5C09-E063-4704A8C0A10E/current"
"0E082197-7859-5C09-E063-4704A8C0A10E","487500","2023-11-10","EC3N 2NU","F","N","L","FLAT 111","1","PEPYS STREET","","LONDON","CITY OF LONDON","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/0E082197-7859-5C09-E063-4704A8C0A10E/current"
"0B853950-D90A-69A5-E063-4704A8C07DAC","27500000","2023-06-30","EC3R 5DJ","O","N","F","","5 - 10","GREAT TOWER STREET","","LONDON","CITY OF LONDON","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/0B853950-D90A-69A5-E063-4704A8C07DAC/current"
"FD226036-9827-4CB7-E053-4804A8C00430","40000000","2023-03-29","EC3R 5DJ","O","N","F","","5 - 10","GREAT TOWER STREET","","LONDON","CITY OF LONDON","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/FD226036-9827-4CB7-E053-4804A8C00430/current"
"1061746E-B856-3C34-E063-4804A8C0F9E7","770000","2023-12-21","EC3R 6AL","F","N","L","FLAT 69","SUGAR QUAY, 1","WATER LANE","","LONDON","CITY OF LONDON","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/1061746E-B856-3C34-E063-4804A8C0F9E7/current"
"152AB734-01F5-E651-E063-4704A8C061D9","547500","2023-03-23","EC3R 8BT","F","N","L","FLAT 23","WERNA HOUSE, 31","MONUMENT STREET","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/152AB734-01F5-E651-E063-4704A8C061D9/current"
"152AB733-7748-E651-E063-4704A8C061D9","450000","2023-12-20","EC3R 8DR","F","N","L","FLAT 1","6","BOTOLPH ALLEY","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/152AB733-7748-E651-E063-4704A8C061D9/current"
"FFA361DB-82EC-8A03-E053-4804A8C01F61","59153724","2023-06-26","EC3R 8DY","O","N","F","","32","ST MARY AT HILL","","LONDON","CITY OF LONDON","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/FFA361DB-82EC-8A03-E053-4804A8C01F61/current"
"0E082197-609A-5C09-E063-4704A8C0A10E","175000","2023-08-01","EC3V 0AG","O","N","L","","20","GRACECHURCH STREET","","LONDON","CITY OF LONDON","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/0E082197-609A-5C09-E063-4704A8C0A10E/current"
"1061746E-DBF7-3C34-E063-4804A8C0F9E7","3000000","2023-06-29","EC3V 3PD","O","N","F","","CORNHILL HOUSE, 59 - 60","CORNHILL","","LONDON","CITY OF LONDON","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/1061746E-DBF7-3C34-E063-4804A8C0F9E7/current"
"F5E8B080-D193-3A13-E053-6C04A8C060B7","710000","2023-01-20","EC4A 1BF","F","N","L","APARTMENT 16","ST. DUNSTANS HOUSE, 133 - 137","FETTER LANE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/F5E8B080-D193-3A13-E053-6C04A8C060B7/current"
"12A8BAB5-D844-2125-E063-4804A8C08CC1","490000","2023-11-13","EC4A 1BX","F","N","L","FLAT 70","CLIFFORD'S INN","FETTER LANE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/12A8BAB5-D844-2125-E063-4804A8C08CC1/current"
"045A1898-4529-9A24-E063-4804A8C048EA","452000","2023-04-05","EC4A 1BX","F","N","L","FLAT 97","CLIFFORD'S INN","FETTER LANE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/045A1898-4529-9A24-E063-4804A8C048EA/current"
"045A1898-4245-9A24-E063-4804A8C048EA","930000","2023-07-13","EC4A 1BY","F","N","L","FLAT 148","CLIFFORD'S INN","FETTER LANE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/045A1898-4245-9A24-E063-4804A8C048EA/current"
"045A1898-D653-9A24-E063-4804A8C048EA","570000","2023-07-25","EC4A 1BY","F","N","L","FLAT 179","CLIFFORD'S INN","FETTER LANE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/045A1898-D653-9A24-E063-4804A8C048EA/current"
"FD226036-0E32-4CB7-E053-4804A8C00430","1347500","2023-04-21","EC4A 1GP","F","N","L","FLAT 10","2","GREYSTOKE PLACE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/FD226036-0E32-4CB7-E053-4804A8C00430/current"
"1775CCF7-D3A1-38BA-E063-4704A8C05A7C","2500000","2023-06-23","EC4A 1JQ","O","N","F","","32","FURNIVAL STREET","","LONDON","CITY OF LONDON","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/1775CCF7-D3A1-38BA-E063-4704A8C05A7C/current"
"0E082197-6093-5C09-E063-4704A8C0A10E","625000","2023-08-31","EC4A 1JQ","O","N","L","APARTMENT 6","ASTON HOUSE, 36 - 37","FURNIVAL STREET","","LONDON","CITY OF LONDON","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/0E082197-6093-5C09-E063-4704A8C0A10E/current"
"FFA361DB-88D5-8A03-E053-4804A8C01F61","5750000","2023-04-04","EC4A 1JQ","O","N","F","","40","FURNIVAL STREET","","LONDON","CITY OF LONDON","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/FFA361DB-88D5-8A03-E053-4804A8C01F61/current"
"06C9F488-1288-9388-E063-4804A8C0BD98","11250000","2023-03-31","EC4A 1LL","O","N","F","","9 - 13","CURSITOR STREET","","LONDON","CITY OF LONDON","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/06C9F488-1288-9388-E063-4804A8C0BD98/current"
"152AB734-81E9-E651-E063-4704A8C061D9","1600000","2023-07-20","EC4A 2EJ","O","N","F","","3","CRANE COURT","","LONDON","CITY OF LONDON","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/152AB734-81E9-E651-E063-4704A8C061D9/current"
"09266DDC-4C83-AF90-E063-4704A8C02087","1140000","2023-06-09","EC4A 3AG","O","N","L","","20","ST ANDREW STREET","","LONDON","CITY OF LONDON","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/09266DDC-4C83-AF90-E063-4704A8C02087/current"
"045A1898-D619-9A24-E063-4804A8C048EA","660000","2023-03-24","EC4M 7AS","F","N","L","21","1 - 3","LUDGATE SQUARE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/045A1898-D619-9A24-E063-4804A8C048EA/current"
"09266DDB-F19A-AF90-E063-4704A8C02087","431596","2023-08-04","EC4M 7AS","F","N","L","3","1 - 3","LUDGATE SQUARE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/09266DDB-F19A-AF90-E063-4704A8C02087/current"
"12A8BAB6-7010-2125-E063-4804A8C08CC1","750000","2023-11-10","EC4M 7AS","F","N","L","FLAT 6","LAMBERT HOUSE, 2","LUDGATE SQUARE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/12A8BAB6-7010-2125-E063-4804A8C08CC1/current"
"1061746E-B85F-3C34-E063-4804A8C0F9E7","138000","2023-09-28","EC4M 9AG","O","N","L","UNIT SU25","ONE NEW CHANGE, 15","NEW CHANGE PASSAGE","","LONDON","CITY OF LONDON","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/1061746E-B85F-3C34-E063-4804A8C0F9E7/current"
"1061746E-DBB9-3C34-E063-4804A8C0F9E7","13800000","2023-08-10","EC4N 5AF","O","N","F","","107","CANNON STREET","","LONDON","CITY OF LONDON","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/1061746E-DBB9-3C34-E063-4804A8C0F9E7/current"
"0B853950-B5D7-69A5-E063-4704A8C07DAC","37800000","2023-07-11","EC4N 7TW","O","N","L","","10","KING WILLIAM STREET","","LONDON","CITY OF LONDON","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/0B853950-B5D7-69A5-E063-4704A8C07DAC/current"
"0B853950-D94A-69A5-E063-4704A8C07DAC","465000","2023-10-31","EC4R 1BR","F","N","L","FLAT 26","30","QUEEN STREET","","LONDON","CITY OF LONDON","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/0B853950-D94A-69A5-E063-4704A8C07DAC/current"
"FAC30767-DA70-5E20-E053-4704A8C004EE","205000","2023-04-05","EC4R 1BR","O","N","L","FLAT 29","30","QUEEN STREET","","LONDON","CITY OF LONDON","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/FAC30767-DA70-5E20-E053-4704A8C004EE/current"
"045A1899-6115-9A24-E063-4804A8C048EA","465000","2023-07-19","EC4R 1BR","F","N","L","FLAT 44","30","QUEEN STREET","","LONDON","CITY OF LONDON","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/045A1899-6115-9A24-E063-4804A8C048EA/current"
"152AB734-676F-E651-E063-4704A8C061D9","1009361","2023-07-24","EC4R 1EB","O","N","L","BASEMENT AND GROUND FLOOR","THE REX BUILDING, 62","QUEEN STREET","","LONDON","CITY OF LONDON","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/152AB734-676F-E651-E063-4704A8C061D9/current"
"1775CCF6-D84E-38BA-E063-4704A8C05A7C","625000","2023-12-01","EC4R 2RP","F","N","L","FLAT 1","WHITTINGTON HOUSE, 19 - 20","COLLEGE HILL","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/1775CCF6-D84E-38BA-E063-4704A8C05A7C/current"
"0B85394F-8ABA-69A5-E063-4704A8C07DAC","585000","2023-08-31","EC4V 3EH","F","N","L","FLAT 510","QUEENS QUAY, 58","UPPER THAMES STREET","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/0B85394F-8ABA-69A5-E063-4704A8C07DAC/current"
"0B853950-C4A8-69A5-E063-4704A8C07DAC","460000","2023-09-15","EC4V 3EJ","F","N","L","FLAT 108","QUEENS QUAY, 58","UPPER THAMES STREET","","LONDON","CITY OF LONDON","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/0B853950-C4A8-69A5-E063-4704A8C07DAC/current"
"045A1898-8662-9A24-E063-4804A8C048EA","505000","2023-06-29","EC4V 3EJ","F","N","L","FLAT 206","QUEENS QUAY, 58","UPPER THAMES STREET","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/045A1898-8662-9A24-E063-4804A8C048EA/current"
"06C9F487-98E5-9388-E063-4804A8C0BD98","1088000","2023-08-17","EC4V 3EJ","F","N","L","FLAT 318","QUEENS QUAY, 58","UPPER THAMES STREET","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/06C9F487-98E5-9388-E063-4804A8C0BD98/current"
"F87E72F8-D887-176C-E053-6B04A8C0D2BE","2450000","2023-01-13","EC4V 3PA","F","N","L","FLAT 49","SIR JOHN LYON HOUSE, 8","HIGH TIMBER STREET","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/F87E72F8-D887-176C-E053-6B04A8C0D2BE/current"
"FFA361DB-073D-8A03-E053-4804A8C01F61","650000","2023-04-21","EC4V 3PN","F","N","L","APARTMENT 54","GLOBE VIEW, 10","HIGH TIMBER STREET","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/FFA361DB-073D-8A03-E053-4804A8C01F61/current"
"09266DDB-F178-AF90-E063-4704A8C02087","655000","2023-08-23","EC4V 3PS","F","N","L","APARTMENT 104","GLOBE VIEW, 10","HIGH TIMBER STREET","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/09266DDB-F178-AF90-E063-4704A8C02087/current"
"FD226035-7993-4CB7-E053-4804A8C00430","1200000","2023-03-31","EC4V 5DE","F","N","L","FLAT 7","31 - 34","ST ANDREWS HILL","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/FD226035-7993-4CB7-E053-4804A8C00430/current"
"0B853950-3623-69A5-E063-4704A8C07DAC","1125000","2023-09-22","EC4Y 0DD","F","N","L","APARTMENT 15","VICTORIA HOUSE, 25","TUDOR STREET","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/0B853950-3623-69A5-E063-4704A8C07DAC/current"
"045A1898-D63B-9A24-E063-4804A8C048EA","940000","2023-07-25","EC4Y 0DD","F","N","L","APARTMENT 25","VICTORIA HOUSE, 25","TUDOR STREET","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/045A1898-D63B-9A24-E063-4804A8C048EA/current"
"09266DDB-F1B6-AF90-E063-4704A8C02087","925000","2023-09-27","EC4Y 0DD","F","N","L","APARTMENT 27","VICTORIA HOUSE, 25","TUDOR STREET","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/09266DDB-F1B6-AF90-E063-4704A8C02087/current"
"12A8BAB6-7037-2125-E063-4804A8C08CC1","1250000","2023-10-18","EC4Y 0DF","F","N","L","APARTMENT 25","TEMPLE HOUSE, 6","TEMPLE AVENUE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/12A8BAB6-7037-2125-E063-4804A8C08CC1/current"
"FAC30767-DA8A-5E20-E053-4704A8C004EE","2600000","2023-03-24","EC4Y 1AA","O","N","F","","17","FLEET STREET","","LONDON","CITY OF LONDON","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/FAC30767-DA8A-5E20-E053-4704A8C004EE/current"
"0E082197-6091-5C09-E063-4704A8C0A10E","350000","2023-10-14","EC4Y 8AD","O","N","L","ROOF AND AIR SPACE","4 - 7","LOMBARD LANE","","LONDON","CITY OF LONDON","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/0E082197-6091-5C09-E063-4704A8C0A10E/current"
"01EB45F0-966E-40F3-E063-4704A8C05FDE","32350000","2023-03-24","EC4Y 8AX","O","N","F","","6","BOUVERIE STREET","","LONDON","CITY OF LONDON","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/01EB45F0-966E-40F3-E063-4704A8C05FDE/current"
"09266DDC-67FE-AF90-E063-4704A8C02087","240000","2023-06-13","","O","N","L","COMMERCIAL UNIT 2","1 - 7","GREAT ST THOMAS APOSTLE","","LONDON","CITY OF LONDON","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/09266DDC-67FE-AF90-E063-4704A8C02087/current"
